,이름,별점,리뷰,날짜
498,권혜경,5,(Translated by Google) pretty  (Original) 이쁘다,a year ago
499,B.k Jung (뽀),4,(Translated by Google) I love to take my baby  (Original) 아기 데리고 가기 좋아요~^^,a year ago
500,Jehoon Jeong,5,,a year ago
501,ohyong son,5,,a year ago
502,snow,5,(Translated by Google) I like to exercise. There are a lot of sweet people.  (Original) 운동하기좋아요 단 사람이 엄청많아요,a year ago
503,joo-ho kim,5,👍,a year ago
504,Ramune,5,(Translated by Google) I liked that the track was wide and long.  (Original) 트랙이 넓고 길어서 좋았어요,a year ago
505,K효니,4,,a year ago
506,tae young joo,4,,a year ago
507,다람쥐,5,(Translated by Google) like  (Original) 좋아요,a year ago
508,채희란,5,👍,a year ago
509,정상옥,4,,a year ago
510,심현수,5,,a year ago
511,음식과술,5,"(Translated by Google) I like to go for a walk during the day or night, so I visit often. It would be better if the light rail construction was completed sooner.  (Original) 낮이나 밤에 산책하기 좋아서 자주 방문. 경전철 공사 빨리 끝나면 더 좋을 듯.",a year ago
512,박지희,5,(Translated by Google) good day for a walk  (Original) 산책을 하기 좋은하루,a year ago
513,연리Zero,5,(Translated by Google) good  (Original) 굿,a year ago
514,박소은,2,(Translated by Google) The place where too many people enter is a construction board  (Original) 너무사람많다  들어가는곳곳이 공사판,a year ago
515,seung Yoo,5,(Translated by Google) It is spacious and has many flowers and trees.  (Original) 넓고 꽃과 나무가 많아요,a year ago
516,Julian Lim,5,So good,a year ago
517,조강훈,2,,a year ago
518,김명선,5,(Translated by Google) We have created a track around the playground for walking. You can sit on a nearby chair and there is plenty of shade so you can rest. There is also a kiosk where you can eat cup noodles. Parking is also available nearby.  (Original) 걷기운동할 수 있도록 운동장 한바퀴 트렉을 만들어놨습니다. 주변 의자에 앉을 수 있도록 해놨고 그늘도 많이 있어 쉴 수 있습니다. 매점도 있어서 컵라면도 먹을 수 있습니다. 주차도 주변에 가능합니다.,a year ago
519,박장호,4,(Translated by Google) It is good for a walk and the air is clean.  (Original) 산책하기 좋으며  공기가 맑고 남녀노소 도심속 산책 코스로서 좋았다,a year ago
520,김정수,5,"(Translated by Google) First of all, the air is very nice. Everyone is trying to stay healthy. I can see this beautiful park It's really good in Dongjak-gu, thank you  (Original) 우선 공기가 너무 좋아요 다들 건강 지키려고 노력하는 모습이 보여요 이렇게 아름다운 공원이 우리 동작구에 있어서 정말 좋고 감사합니다",a year ago
521,김연실,5,,a year ago
522,K T,1,,a year ago
523,nara kim,5,,a year ago
524,최윤석,4,"(Translated by Google) Compared to Yeouido Park, it is good to take a walk, but there are many downsides to riding a bicycle.  (Original) 여의도 공원이랑 비교시 산책하기는 좋은데 자전거 타기는 아쉬운점이 많음 음악분수도 있고 꽃밭도 있고 그늘도 많음 주차장은 부족함",a year ago
525,Edden Park,5,,a year ago
526,언제나맑음,5,,a year ago
527,yinguo jin,5,,a year ago
528,관악현대재가복지센터,5,,a year ago
529,김원재,4,"(Translated by Google) Everything is good, but it's under construction  (Original) 다 좋은데 공사 중이라 아쉽",a year ago
530,홍성욱,5,(Translated by Google) walk  (Original) 산책,a year ago
531,김성곤,5,,a year ago
532,김동오,5,,a year ago
533,오성식,5,(Translated by Google) A rough estimate  (Original) 개산책,a year ago
534,권혁철,5,,a year ago
535,jehoon seen,4,,a year ago
536,Cha mi,5,(Translated by Google) A lot of people are good  (Original) 사람이 많아 그렇지 좋습니다,a year ago
537,Angelique Vinkestijn (PearlBeauty),4,Because of the subway construction a lot of the park is not available,a year ago
538,이성희,5,(Translated by Google) nice park to relax  (Original) 휴식을 취하기 좋은 공원,a year ago
539,주정익,5,,a year ago
540,성낙선,5,,a year ago
541,이규미,4,,a year ago
542,Jiae Yoo,5,,a year ago
543,김중현,5,(Translated by Google) The night view is good and it is good to exercise 👍  (Original) 야경이 좋고 운동하기에 👍,a year ago
544,Paul Yan,5,Great place to meet people and exercise in this pandemic period,a year ago
545,Gisu Lee,5,,a year ago
546,곽상열,5,,a year ago
547,Philson P,2,(Translated by Google) There are many people  (Original) 사람 넘 많다,a year ago
548,Min-Kyung Ryoo,5,(Translated by Google) good  (Original) 굿,a year ago
549,조외경,4,(Translated by Google) It's definitely Boramae Park... But it seems like we're doing construction too simultaneously during this good season..ㅠㅠ  (Original) 역쉬 보라매 공원이네요... 근데 이 좋은 계절에  너무 동시다발적으로 공사를 하는 거 같아요..ㅠㅠ,a year ago
550,Yeoul Kim,5,,a year ago
551,정성우,5,(Translated by Google) I really like it 🙂  (Original) 정말 좋아요 🙂,a year ago
552,윤태원,5,(Translated by Google) just  (Original) 그냥,a year ago
553,abrooyal K,3,"(Translated by Google) Because there are too many people, it seems that it is under reinforcement construction.  (Original) 사람이 너무 많아 포화상태여서 보강 공사중인가 보다.",a year ago
554,김은희,4,,a year ago
555,카류엘,3,,a year ago
556,유달현,5,(Translated by Google) like  (Original) 좋아요,a year ago
557,임희승,5,,a year ago
558,Eun Sub Kwak,5,,a year ago
559,윤철,5,,a year ago
560,아예뻐,5,,a year ago
561,쨔니아빠,5,,a year ago
562,Yongha Choi,5,,a year ago
563,남오득건,5,(Translated by Google) Good for exercising  (Original) 운동하기에  좋읍니다,a year ago
564,백혜원,5,"(Translated by Google) The facilities are good, various, and spacious  (Original) 시설도 좋고 다양한 편이고 넓어요",a year ago
565,jeehye kim,5,(Translated by Google) It's my favorite park~ But please let me get into the lawn sooner~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  (Original) 참 좋아하는 공원이에요~근데 빨리 잔디밭에 들어가게 해주세요~,a year ago
566,정여현,5,ok,a year ago
567,MN KZ,5,(Translated by Google) It's nice.  (Original) 좋죠,a year ago
568,이승진,5,,a year ago
569,남혜선,5,"(Translated by Google) Walk, exercise, healing place  (Original) 산책.운동.힐링장소",a year ago
570,송명인,4,(Translated by Google) There were more people because it was a holiday. It’s so nice to be close from home. The wind is refreshing.  (Original) 휴일이라 사람이 더더욱 많앗네요 집에서 가까와 너무 좋아요 바람도 상쾌하고,a year ago
571,몰라요,5,,a year ago
572,이인구,4,,a year ago
573,김늑대씨,4,,a year ago
574,김병양,5,(Translated by Google) Good for a walk There is also a playground Boramae Park Station  (Original) 산책하기 좋음 운동장도 있고 보라매공원역,a year ago
575,Alice //,4,,a year ago
576,신현아,5,"(Translated by Google) Boramae Park is nice Make the pond beautifully and big There is also a musical fountain, so take a look at the time of day and visit. There are lots of food around and it’s very good  (Original) 보라매공원은 푸릇푸릇 좋아요 연못도 크게 이쁘게 잘만들어놓고 음악분수도 하니 시간대 보고 한번 방문해보세요 주위에 먹거리도 많고 아주 좋아요",a year ago
577,hj y (YHJ),5,,a year ago
578,shine twinkle,4,"(Translated by Google) If you are interested in the park on a rainy day, please press it~  (Original) 비 오는날 공원에 관심이 있다면 눌러주세요~",a year ago
579,‍김주현[ 대학원석사과정졸업 / 전자공학과 ],3,,a year ago
580,쭌스파파,5,(Translated by Google) There are a lot of people jogging in the morning~!!  (Original) 아침 조깅하는 사람 많아요~!!,a year ago
581,J A,4,"(Translated by Google) It's a nice park in the city center and there is a hospital nearby, so patients also take a walk.  (Original) 도심에 나름 좋은 공원이고 병원이 근처에 있어 환자들도 산책 많이하지만 현재 지상철 공사로 많은 부분 이용 불가",a year ago
582,디아TV,5,(Translated by Google) good  (Original) 굿,a year ago
583,이승학,4,,a year ago
584,김massy7,5,,a year ago
585,지미영,5,(Translated by Google) Delicious~~~ There are also a lot of side dishes!!  (Original) 맛있어요~~~ 반찬도 많이 나옴!!,a year ago
586,윤동순,3,,a year ago
587,혀니니,5,,a year ago
588,김은섬,5,,a year ago
589,성지은,4,(Translated by Google) It's good to take a walk and walk comfortably  (Original) 편히 산책하고 걷기 좋아요,a year ago
590,Y W,4,,a year ago
591,오칠오칠,5,,a year ago
592,이도형,5,(Translated by Google) I went rock climbing. It's great that even beginners can experience it  (Original) 암벽등반을 하였습니다. 초보자도 체험을 할수있어좋아요,a year ago
593,ᆞ두발로,5,,a year ago
594,HYEON IL LEE,3,(Translated by Google) It's just good to walk~  (Original) 그냥 걷기 좋아요~,a year ago
595,정재호,5,,a year ago
596,Ha Mr.,5,,a year ago
597,티브링,5,,a year ago
598,E _runyoja,5,,a year ago
599,손현숙,5,,a year ago
600,크롱,5,(Translated by Google) Really good  (Original) 진짜 너무 좋다,a year ago
601,오선민,5,,a year ago
602,뚱터기 (뚱턱),5,(Translated by Google) I like the dog playground  (Original) 반려견운동장이 좋아요,a year ago
603,Sg K,5,,a year ago
604,hj jun,5,(Translated by Google) Good as a promenade. There is also a bicycle path.  (Original) 산책로로 좋습니다. 자전거도로도 연결되어있구요,a year ago
605,윤희자,5,,a year ago
606,한창우,5,,a year ago
607,ice tea,5,"(Translated by Google) I went for a bike ride, but there is a dedicated bike path and it's neat!! There are a lot of chairs here and there so you can take a break if it's hard  (Original) 자전거 타러 갔는데 자전거 전용 도로도 있고 깔끔해요!! 이곳 저곳 의자도 많아서 힘들면 쉴수도 있구요",a year ago
608,SUE L.,5,(Translated by Google) Unconditionally good  (Original) 무조건 좋음,a year ago
609,it love,5,(Translated by Google) Awesome  (Original) 짱,a year ago
610,이준서,5,(Translated by Google) Good to exercise. A great place to ride a bike.  (Original) 운동하기 좋음. 자전거 🚲타기 좋은 곳.,a year ago
611,J.Y. Teresa Shin,5,(Translated by Google) It's perfect for a local promenade Wausan Dulle-gil is also good  (Original) 동네 산책로로 딱입니다 와우산 둘레길도 좋아요,a year ago
612,참피스이드너,5,"(Translated by Google) A playground was also opened, an outdoor water supply was also available, and today I relieved my stress by watching the musical fountain. There is a lot of fun looking around. Even taking a walk, you can go around every corner for 2 hours!  (Original) 놀이터도 개방하고 야외 수도도 나오고, 오늘은 음악분수보면서 스트레스 풀었습니다. 구석구석 돌아보는 재미가 많습니다. 산책으로도 구석구석 2시간은 돌수있습니다!",a year ago
613,Doyoung Ryu,4,,a year ago
614,조한준,5,"(Translated by Google) A park where I often go to exercise. The music fountain show at the lake from 8:00 PM, and the trail in the forest on the mountain right next to it is also good.  (Original) 자주 운동하러 나가는 공원. 오후8시부터 호수에서 음악 분수쇼 하고 바로옆 산에 숲속 둘레길도 좋아요.",a year ago
615,강선영,4,(Translated by Google) Good cost performance  (Original) 가성비 좋은듯   함,a year ago
616,공혜숙,4,"(Translated by Google) The air is good and it’s a neighborhood, so it’s a place I go to often.  (Original) 공기도 좋고 동네라서 자주 가는곳이예요",a year ago
617,Kwangs Kim,5,(Translated by Google) It's a great place to always take a walk for lunch.  (Original) 늘 점심에 산책하는  곳으로 아주 좋습니다.,a year ago
618,김상식,5,(Translated by Google) There are also fighters~ It's okay because there's also Trek~  (Original) 전투기도있고~ 트렉도있어서괜찮네요~,a year ago
619,최정음,4,,a year ago
620,이욘꾹,5,,a year ago
621,Changsoon Choi,3,,a year ago
622,KyoungYun Lee,4,,a year ago
623,Mine_boy,5,,a year ago
624,sung ae,5,,a year ago
625,Nicki M,4,,a year ago
626,김현호,3,,a year ago
627,리예술,5,"(Translated by Google) Exercising!! I think I'll lose weight if the playground heat changes. There is also a small sports facility, bench convenience store, bedminton court, there are a lot of cherry blossoms in the air force park, and if there is no place to go properly, it is good to go here and go around the playground to talk about time.  (Original) 운동하기 똭!!운동장 열 바뀌돌면 살 빠질것 같음 . 작은 체육시설도 있고 벤치 편의점 베드민턴장 그 위엔 공군공원 벚꽃 많고 적절히 갈 곳 없으면 여기가서 운동장 돌면 시간 가고 이야기 하기 좋타 ㅋㅋㅋ",a year ago
628,이상현,4,,a year ago
629,최윤하,4,,a year ago
630,승환오,4,,a year ago
631,ggo mee Jeong,3,,a year ago
632,ᄋᄋᄋ,5,,a year ago
633,Y Peach,5,,a year ago
634,김서희,5,(Translated by Google) A great park for a walk!! So pretty in spring  (Original) 산책하기좋은 공원!! 봄에 너무예쁘다,a year ago
635,류태희,5,,a year ago
636,명연,5,,a year ago
637,Jy Hwan Kim,5,"(Translated by Google) It's really good to take a walk with the family. If you have a family with children, I really recommend it!  (Original) 가족들과 산책하기 정말 좋다 어린이가 있는 가정이면 정말 강추!",a year ago
638,penho93,5,,a year ago
639,원유정,5,,a year ago
640,YOONZOO,5,,a year ago
641,최종창,4,"(Translated by Google) There are many people who wear a mask under the chin with their nose and mouth open even though the coronavirus is struggling. There are many people who wear dental masks. Individuals should also be careful, but quarantine personnel need to crack down.  (Original) 코로나바이러스가 기승을 부리는대도 코와 입을 내놓고 턱아래에 마스크를 쓰고 다니는 사람 치과용 마스크를 쓰고 다니는 사람들이 많이 있네요.개인도 조심해야하지만 방역요원들의 단속이 필요하네요.",a year ago
642,Elena TAE,4,(Translated by Google) The place where the lake and the playground are connected to the stadium and the forest  (Original) 호수와 운동장 경기장과 숲이 연결된 곳,a year ago
643,윤지,5,,a year ago
644,자연은아름다워,5,,a year ago
645,전혜정,5,,a year ago
646,빨강,4,,a year ago
647,차원,5,(Translated by Google) great!  (Original) 좋아요!,a year ago
648,김경진,5,"(Translated by Google) There are so many people, maybe because I like it so much  (Original) 넘 좋아서 그런지 사람도 넘 많아요",a year ago
649,suho Park,4,(Translated by Google) Best to walk  (Original) 산책하기 최고,a year ago
650,김승환 (seunghwan kim),5,(Translated by Google) I like to take a walk  (Original) 산책하기좋아요,a year ago
651,이계원,4,,a year ago
652,유석민,4,,a year ago
653,Juhyun Kim,3,,a year ago
654,이진경,5,,a year ago
655,셀룰로오스k,3,(Translated by Google) Under construction  (Original) 공사중,a year ago
656,KYOUNG HO KIM,5,"(Translated by Google) Great for walking and exercising. In the evening, it is crowded with people who exercise.  (Original) 산책하고 운동하기 좋습니다. 저녁에는 운동하는 사람으로 북적여요.",a year ago
657,김범준,5,,a year ago
658,Munseok Lim,4,(Translated by Google) A good place for a walk  (Original) 산책하기 적당한곳,a year ago
659,이소민,5,,a year ago
660,이윤엽,5,(Translated by Google) good  (Original) 굿,a year ago
661,배재관,5,,a year ago
662,I.K. Kim,3,(Translated by Google) Too many people and too many dogs. It seems that the bike kickboard should also be subject to the total price system.  (Original) 사람이 너무 많고 개가 너무 너무 많음. 자전거 킥보드도 총량제를 하든지 해야 할듯함.,a year ago
663,장수환,5,,a year ago
664,SungBum Kang,5,,a year ago
665,면이,5,(Translated by Google) I go often. I always come to heal  (Original) 자주갑니다. 항상 힐링하고 와요,a year ago
666,CM Yang,5,(Translated by Google) good  (Original) 굿,a year ago
667,최재석,3,,a year ago
668,김선혜,3,(Translated by Google) Too many people.  (Original) 사람이 너무 많아요.,a year ago
669,Joo Lovely,4,"(Translated by Google) Parking fee is 160 won for 5 minutes, so the parking lot is too narrow It feels like Han River Park with lots of children...  (Original) 주차비 5분에160원 , 그러내주차장이너무협소해요 어린이가 많은 한강공원 느낌...",a year ago
670,kyohyeok yu,4,(Translated by Google) It's very well done. I hope that the parts that are a little uncomfortable because of the construction are finished soon.  (Original) 참 잘되있음 공사때문에 좀 보기불편한 부분 빨리끝났으면함,a year ago
671,오성진,5,,a year ago
672,황수영,5,"(Translated by Google) Wherever I want to heal, I go to the day or night! Flowers and trees are abundant from April to May!  (Original) 힐링하고싶을때마다 낮이나 밤에 갔다오는곳! 4~5월에 꽃과 나무들이 풍성해요!",a year ago
673,bang bang,5,,a year ago
674,이상범 (석촌2 이상범선무),4,"(Translated by Google) I admit it's a good place with so many people, but it is recommended to go to Corona TT weekdays  (Original) 사람이 너모너모 많아 그만큼 좋은곳인건 인정하지만 코로나ㅜ 평일가는거 추천",a year ago
675,Hyung Jun Kim,5,,a year ago
676,김생각,4,,a year ago
677,류일선,5,,a year ago
678,유명경명경,5,,a year ago
679,황치주,5,(Translated by Google) It's always good.  (Original) 항상좋지요,a year ago
680,유병화,3,,a year ago
681,민세빈,3,"(Translated by Google) There are many users throughout the park and the average age is high. The manner in which users use the park is not good regardless of age. Do not clean up dog poop well, walk/exercise with the radio on, etc... Overall, the whole park has a strong feeling of warmth.  However, the puppies in the dog playground in the back are quite cute and are good to watch because they play well with each other. Categorized as large/small dogs.  (Original) 공원 전체적으로 이용자가 많고 평균 연령이 높다. 연령에 관계없이 이용자들의 공원 이용 매너도 좋지 않은 편이다. 강아지의 똥을 잘 치우지 않거나 라디오 틀어놓고 산책/운동 등... 전체적으로 공원 전체에서 후줄근한 느낌이 강하다.  다만 뒤쪽의 반려견 놀이터의 강아지들은 상당히 귀엽고 서로 잘 놀기에 구경하기 좋다. 대형견/소형견 분류가 되어 있음.",a year ago
682,별초롱,5,"(Translated by Google) There are lots of flowers and trees, so it's good to take a walk, and the track is good, so it's good to exercise.  (Original) 꽃과 나무가 많아 산책하기좋고 트랙이 잘 되어있어 운동하기도좋아요",a year ago
683,빵빵이,5,(Translated by Google) Good  (Original) 좋움,a year ago
684,조우성,5,,a year ago
685,ZOMBIE MOON,3,"(Translated by Google) Right now, we're doing too much construction here and there. The double cherry blossoms are pretty.  (Original) 지금은 여기 저기 공사를 너무 많이 하네요. 겹벚꽃은 이뻐요.",a year ago
686,lill1liliil1 ill1lilii,5,(Translated by Google) There is also a lake and it's bigger and prettier than I thought  (Original) 호수도 있고 생각보다 크고 예뻣어요!,a year ago
687,Timothy Desmond,4,"Pretty nice little park! There is a foot care walk (a path embedded with different shapes of stones to massage your bare feet, and a foot washing station), a track,  a military aircraft plaza,  a dog park,  a few outdoor fitness stations,  a tree garden,  and a few others.  This place is pretty loaded,  as far as dense city parks go.  My one complaint is that they removed the skate park (""X-Games Park"") and are putting in what seems to be a new train station. That was the only skate park around for miles....  It's fairly busy even at 2am!",a year ago
688,언더샷,5,,a year ago
689,hocheol,3,"(Translated by Google) Everything is good, but people just throw away the trash There are no sanctions for organizing a large group of seniors.  (Original) 다 좋은데 사람들이 쓰레기 막 버리고 어르신들 엄청  모여서 장기 두는데 제재하지도 않음",a year ago
690,박경란,3,"(Translated by Google) The advantage of being in the city center and the trek is very good, so it would be good for walking. It would be great to take a walk in the big pond too! The trees are good, but the flowers are scarce! It would be great if more things to see were added.  (Original) 도심에 속에 있다는 장점과 트렉이 아주좋아 워킹하는데는 좋을것 같습니다. 커다란 연못도 산책하는데 좋을것 같아요!  나무는좋은데 꽃이 부족해요! 볼거리가 좀더 추가되면 참좋겠어요.",a year ago
691,박경립,4,,a year ago
692,스테고마그마,4,(Translated by Google) There are a lot of people maybe because the weather is nice  (Original) 날씨가 좋아서인지 사람이 엄청 많아요,a year ago
693,JUNHO PARK,5,,a year ago
694,이월오월구월,5,,a year ago
695,이지혜,5,(Translated by Google) good lol  (Original) 좋아요 ㅋ,a year ago
696,Rosa,5,,a year ago
697,홍숙자Anna,5,(Translated by Google) It is convenient for walking and exercising.  (Original) 산책과 운동을 하기에 편리합니다.,a year ago
698,Seong Wook Kim,5,(Translated by Google) It's best  (Original) 최고입니다,a year ago
699,이주형,5,,a year ago
700,사사자성,1,"(Translated by Google) I have to go to volunteer here Oh, hahahaha, don’t throw some trash on the ground  (Original) 여기로 봉사활동가야함 이런ㅋㅋㅋㅋ쓰레기좀 땅에 버리고가지마세요",a year ago
701,이진희,4,(Translated by Google) good to exercise  (Original) 운동하기 좋아요,a year ago
702,Tyler Hong,5,(Translated by Google) good  (Original) 좋음,a year ago
703,Dongsig Kim,5,,a year ago
704,통영,5,,a year ago
705,최명영,3,,a year ago
706,유만진,3,(Translated by Google) I think it's good to exercise  (Original) 운동하기 좋은듯해요,a year ago
707,NO HA,5,,a year ago
708,임혁수,3,(Translated by Google) The double cherry tree situation  (Original) 겹벚꽃 상황,a year ago
709,kilsoo kim,4,,a year ago
710,Sungjong Kye,5,(Translated by Google) The double cherry blossoms are pretty  (Original) 겹벚꽃이 이쁘네요,a year ago
711,신구인,4,,a year ago
712,Manyoung Kim,5,(Translated by Google) Seoul's best park~~  (Original) 서울 최고의 공원~~,a year ago
713,영선지,5,,a year ago
714,유근영,3,,a year ago
715,HR K,5,"(Translated by Google) It's a very, very good place to be with a puppy♡  (Original) 강아지랑 함께하기 너무너무 좋은곳이에요♡",a year ago
716,꿀잠TV,5,(Translated by Google) Walking Good  (Original) 산책굿,a year ago
717,GH PARK (꿈꾸는 어부),4,"(Translated by Google) Flowers are in bloom, and it's good for a quiet walk  (Original) 꽃이 피고 있는 중이고, 조용히 산책하기 좋아요",a year ago
718,Karoliina Ruhno,5,,a year ago
719,ys s,4,,a year ago
720,전영제,5,"(Translated by Google) Boramae Park April's Yoshino cherry blossoms, azaleas in full bloom  (Original) 보라매공원 4월의 왕벚꽃, 철쭉 만발",a year ago
721,임정숙,5,,a year ago
722,김수연,5,,a year ago
723,조정훈,4,"(Translated by Google) Just by our side, a must-have park around us I wish there were many parks like this in the city center. The park is big but there is only one shop But I love it  (Original) 그냥 우리 곁에 우리 주변에 꼭 있어야할 공원 도심속에 이런 공원이 많이 있었으면 좋겠다. 공원은 큰데 매점은 1곳 뿐 근데 너무 좋터라",a year ago
724,임동혁,3,,a year ago
725,김점순,3,,a year ago
726,김영길,5,,a year ago
727,온하이페리 (하이페리온),5,(Translated by Google) It's easy to breathe and it's good to disappear.  (Original) 바람 쐬기 좋고 잡생각 사라져 좋다.,a year ago
728,CO CHO,4,(Translated by Google) It's wide~~~~~^^  (Original) 넓~~어요~~~^^,a year ago
729,Lily Ann,4,My running place🏃‍♀️,a year ago
730,Walker Peace,5,(Translated by Google) Great place to go for a walk and exercise  (Original) 산책 및 운동하러 가기 아주 좋은 곳,a year ago
731,이도영,5,"(Translated by Google) The place where I shared the tracts with Yogurt by quit smoking and learning evangelism When you were young, was your friend here Bonnami Park? The place where God told me to run backwards by bicycle because I did a good job in ministry.  (Original) 내가 금연활동하고 전도훈련을 배워 요쿠르트와 전도지를 나누어준곳 어릴때 친구가 여기 보남이 공원이냐? 말해 준곳 하나님이 사역잘했다고 자전거로 역주행하거라 말씀하셨던곳",a year ago
732,최요섭,5,,a year ago
733,wonhee cho,3,,a year ago
734,브이프,5,(Translated by Google) I like the track to run  (Original) 트랙이 뛰기좋아요,a year ago
735,남승우,5,,a year ago
736,Jarin Park,5,(Translated by Google) I enjoyed spring!  (Original) 봄을 만끽했네요!,a year ago
737,김춘수,4,,a year ago
738,김철정,5,(Translated by Google) A good place to take a walk during the cherry blossom season  (Original) 벚꽃시즌에 산책하기좋은곳,a year ago
739,이규민,5,,a year ago
740,Alex Yul,5,"Very big park, also very beautiful at this time of the year. But very very crowded even on Mondays, with most elderly people roaming around with nothing to do.",a year ago
741,김희재,5,,a year ago
742,민오드리,5,(Translated by Google) I love it because there is a big park in the neighborhood~  (Original) 동네에 큰 공원이 있어서 너무 좋아요~,a year ago
743,다솜파파,5,,a year ago
744,ᄋᄉᄉ,5,,a year ago
745,김영인,5,,a year ago
746,신미연,5,"(Translated by Google) There is something to see, so children like it  (Original) 볼거리가있어서 아이들이 좋아해요",a year ago
747,장정호,5,(Translated by Google) Enjoy the food  (Original) 맛있게 먹어요,a year ago
748,jungseok kang,5,(Translated by Google) It’s good to exercise and play with children.  (Original) 운동하기도 좋고 아이들과 놀기도 좋아요,a year ago
749,lucy park,5,,a year ago
750,우판,5,,a year ago
751,유대표.민성,5,,a year ago
752,MIN-SEOK KIM,4,,a year ago
753,허윤정,5,,a year ago
754,"v즐겁다, 라온로그 v",4,"(Translated by Google) There are many people, dogs, and children It is good because there are places where art is made with flowers everywhere. Regret not being able to go when the cherry blossoms are in full bloom..  (Original) 사람도 개도 애도 많음 곳곳에 꽃으로 아트해놓은 곳이 있어서 좋음 벚꽃이 활짝 피었을 때 못간게 아쉬움..",a year ago
755,뜨거운안녕,5,,a year ago
756,이민수,4,,a year ago
757,박두원,5,,a year ago
758,김승천,5,,a year ago
759,익명,3,(Translated by Google) Leg pain  (Original) 다리아프다,a year ago
760,Chanyang Park,5,,a year ago
761,구름이 귀엽죠?,5,,a year ago
762,백스비,5,,a year ago
763,Su hyeon Lee,5,,a year ago
764,1 2002,5,(Translated by Google) Good for exercise~ Good for walking and good for dog walk  (Original) 운동하기 좋아요~ 산책도 좋고 강아지 산책 굿굿,a year ago
765,김민수,5,(Translated by Google) good  (Original) 굿,a year ago
766,권순일,3,,a year ago
767,이영하,5,,a year ago
768,김보미,5,,a year ago
769,김옥순,5,,a year ago
770,JInk j,3,(Translated by Google) Ordinary park  (Original) 보통공원,a year ago
771,Chang Hoon Kang,5,,a year ago
772,정종권,1,(Translated by Google) Alright alright alright I feel good!!!  (Original) 좋아 좋아 좋아 ㅋㅋ 기분굿!!!,a year ago
773,Moung J,5,,a year ago
774,Holic민트,5,,a year ago
775,물,4,(Translated by Google) I got tired of going too much...  (Original) 너무 많이 가서 질렸음..,a year ago
776,김종실,5,,a year ago
777,이영민,5,"(Translated by Google) The best place to exercise is because I overeat in Kuuku, and I came in 10 turns from Boramae, so my digestion was spurted hahaha  (Original) 운동하기 최고인곳 쿠우쿠에서 과식해서 보라매에서 10바퀴돌구 들어오니까 소화가 싹됐네요 ㅎㅎㅎ",a year ago
778,Caspera Reumcal,5,,a year ago
779,JeongUg Min,5,,a year ago
780,weyoui,4,"(Translated by Google) It's great for a family outing, but it's too crowded on weekends.  (Original) 가족과 나들이 하기 좋은데 주말에 가면 너무 사람이 많습니다.",a year ago
781,01049451289조두한,5,(Translated by Google) The weather is nice  (Original) 날씨도 좋아고,a year ago
782,김채윤,5,(Translated by Google) Good day  (Original) 날이좋넹,a year ago
783,이철수,4,"(Translated by Google) It bloomed like this until yesterday, but it seems to have fallen a lot as it rained today  (Original) 어제까지 이렇게 활짝 피었었는데 오늘 비오면서 많이 떨어진 것 같네요",a year ago
784,Jiney Hong,5,,a year ago
785,김기현,4,,a year ago
786,곽지섭,5,,a year ago
787,남송순근,5,,a year ago
788,찰떡어멈,5,,a year ago
789,장하영,5,(Translated by Google) The cherry blossom road is so pretty and it's great for a walk!  (Original) 벗꽃길 너무이쁘고 산책하기 좋아요!,a year ago
790,임한수,4,(Translated by Google) great  (Original) 좋아,a year ago
791,오그로,4,,a year ago
792,김춘자,4,,a year ago
793,신용수,5,,a year ago
794,Bruce Lee,5,,a year ago
795,Won Jung Yun,4,,a year ago
796,소율,5,,a year ago
797,박승도,5,(Translated by Google) Very nice  (Original) 매우 좋으네요,a year ago
798,Minsu Lee,5,,a year ago
799,이동현,5,,a year ago
800,김재욱,5,(Translated by Google) A comfortable shelter in our neighborhood  (Original) 우리동네 편안한 쉼터,a year ago
801,김성균,4,,a year ago
802,Dohyun Seo,3,,a year ago
803,왕왕,5,,a year ago
804,해리포터와 아주까만죄수,5,,a year ago
805,김복임,5,,a year ago
806,한정란,5,(Translated by Google) The cherry blossoms are pretty and the forsythia is in full bloom^^  (Original) 벚꽃도 예쁘고 개나리도 예쁘게 만개^^,a year ago
807,이우상,5,,a year ago
808,장진영,5,"(Translated by Google) The cherry blossoms are not very long, but they are so pretty~  (Original) 벚꽃길이 아주 길진 않지만 너무 예뻐요~",a year ago
809,JANE KING제인킹,5,,a year ago
810,최수잔나,5,"(Translated by Google) Cherry blossoms, pears, and famous purple flowers are in full bloom, making it a great park for a walk.  (Original) 벚꽃, 배꽃, 명자꽃등이 환하게 피어있어 산책하기 좋은 공원.",a year ago
811,정혜영,4,"(Translated by Google) It's tight, but it costs parking.  (Original) 조은데 주차비가 든다",a year ago
812,김유진,5,,a year ago
813,유창현,5,,a year ago
814,Gattaca911 Oh,5,(Translated by Google) Spacious and great for walking  (Original) 넓고 산책하기 좋아요,a year ago
815,임준혜,5,(Translated by Google) It has a track and is good for walking.  (Original) 트랙이 있어 걷기에 좋다.,a year ago
816,백딱복 (100G),4,,a year ago
817,윤세권,5,,a year ago
818,MINCHANG CHOI (Wendy),5,,a year ago
819,하사랑,5,,a year ago
820,MS K,5,,a year ago
821,한경아,4,(Translated by Google) A good place for a walk  (Original) 산책하기 좋은 곳,a year ago
